-0.094401612080054,-0.963499506099722,0
0.0741375209723377,0.260690333588791,0
0.264533773975989,-0.134918755995377,0
0.364865930736965,-0.137516028993607,0
-0.470067461699558,0.422572376419071,0
-0.606772416786032,0.459037454361363,0
0.812274833416404,-0.259627171906011,0
0.18675620414496,-0.646506083124109,0
-0.125445897346295,-0.0043590463374667,0
-0.462727950754516,0.116676340432174,0
0.0493301647614525,-0.212097849648391,0
0.137629699873072,0.603210158066479,0
0.17664468969851,0.0986711107369398,0
-0.600187781571638,-0.353437764586321,0
0.0830643379459372,0.608183629858346,0
0.388080881960015,0.18358521043268,0
-0.690717701524877,-0.633757781422929,0
0.5641395101423,0.310525035327668,0
-0.778958609207871,-0.528919738625756,0
-1.03332391010923,0.0757722407244567,0
-0.0362993327392578,0.205632034102174,0
0.379555720103079,0.0352488931049667,0
-0.0408320742198839,-0.966513301862111,0
-0.079236645321846,0.409361006910864,0
0.00324901825064212,0.630878554530847,0
-0.532303900817443,0.583671432292137,0
-0.821957536724836,-0.285164997439012,0
0.79077491400156,-0.196948785789046,0
0.146307070177405,-0.508717009095823,0
-0.593804289161181,0.125102935823163,0
0.537968368282803,0.126062404482406,0
-0.648685800633847,-0.385739452636086,0
-0.0608851149153834,0.459772729180346,0
0.370385769439316,0.426078774224889,0
-0.42035881281118,0.328563094855426,0
-0.174735401863079,-0.376732170211602,0
0.0148159783614029,-0.669250912860691,0
0.976186730231672,0.326112541941912,0
0.229511765970419,0.723608337624443,0
-0.199655965234141,-0.645062987016633,0
-0.140141471436616,0.718054058254834,0
0.653362281289071,-0.0308361013779529,0
-0.142187567433617,0.58890322717705,0
-0.395855244918286,0.492756708906728,0
0.120309444123456,-0.609289197771441,0
-0.0473229919174638,-0.215939145034617,0
0.396617338903876,-0.417470647148632,0
0.47971976423156,0.0898400518242005,0
0.543551409255726,0.583151212517216,0
0.323584357322639,0.0279929711430888,0
-0.580012768615439,0.00133576350476004,0
-0.173654631460464,-0.229768395910167,0
0.45969302951813,0.186960842482838,0
0.0107656084276341,0.122590253967515,0
-0.149670166871367,0.169289598901402,0
-0.860507921712887,-0.539032581159968,0
0.0917159355610015,-0.365081166226051,0
-0.129866148354614,-0.458163634951665,0
-0.578721000254995,-0.41020176459885,0
-0.380993179892417,-0.0983556689269838,0
-0.125149793587203,-0.445071870984204,0
-0.824381542680438,0.455374306814044,0
-0.0909953086347554,-0.0061326249051636,0
0.30784361486009,0.0364072411890408,0
-0.188337135433696,0.469708154118846,0
-0.349017634793009,0.337618669190626,0
0.152061215015099,0.392984262039993,0
-0.223303985518915,0.109964818604372,0
-0.233356124384079,0.483142769364777,0
-0.717910323955844,0.174997054176384,0
-0.488858054275606,0.450907640837782,0
-0.0568272623729111,0.624293332614742,0
0.382280775494893,-0.561592898723938,0
0.334948727717499,-0.41504253665359,0
0.187891844387735,-0.0608893697834017,0
0.383326407086574,-0.321295528269144,0
0.761735922303718,-0.0394749832785651,0
0.288412096901764,0.614056384846817,0
0.212986508060383,-0.265682917591941,0
-0.0214654852738191,-0.143052400272376,0
-0.621131505620606,-0.113802827468095,0
-0.252475835737568,0.337261584293683,0
0.162925655407605,0.518420000062813,0
-0.555711686331463,-0.0747312614522112,0
0.234092162054581,-0.158540671955761,0
0.161306438095658,0.46679733684929,0
0.0500107188106176,0.361642044501014,0
0.150717290410485,0.244092406677573,0
-0.0110273670981711,0.015850378897014,0
-0.00437896437602747,0.170637467267698,0
0.464727565574954,-0.0417654944413494,0
-0.0452161560174741,0.308210545500799,0
-0.243074996149798,0.503853370580588,0
0.0979848110367668,0.914551118330773,0
0.479861103624901,0.0426440343187358,0
0.690162189865238,-0.0341623623596752,0
-0.470731818978113,-0.281732703422685,0
0.380434052198487,-0.236787029135116,0
0.118960223956189,-0.851767259952138,0
-0.104186729720522,-0.0268600242082438,0
0.0123695996204721,-0.440672032999645,0
-0.014045551802955,0.627945716854286,0
0.0701795641100459,0.0779207752699881,0
0.118793091336881,0.027466340353218,0
-0.335774362777409,0.699276221371738,0
-0.522500009193837,-0.887824188256879,0
0.48288332093323,0.164827030971482,0
-0.109878260295849,-0.528951385575534,0
0.707267928847796,-0.321684580472801,0
-0.462093327963448,0.129220395018784,0
-0.297070409953709,0.445847152007435,0
0.710637725724788,-0.418311205352689,0
0.703803823354833,0.276574122687288,0
-0.514500377741716,0.729204659447662,0
0.103256115700557,-0.427541089378304,0
0.670555652951241,-0.496061308317014,0
0.666358287063022,-0.00584970859881989,0
-0.642447351958156,0.313455367390951,0
0.80918794547163,0.000749608505240688,0
0.330821884058458,-0.408163368783962,0
0.113673221135089,0.0575737680990709,0
-0.112788065360287,0.10353433243275,0
-0.482996718653138,-0.222280904566296,0
0.0475089305059768,-0.560244871342105,0
-0.128366250447545,0.217678981311141,0
0.0950298610265528,-0.181492814430945,0
-0.0867019970125852,-0.31561873803985,0
-0.00701441153788174,-0.250162492313655,0
-0.306369156806557,-0.433596586585037,0
0.318512042666877,0.632715735924507,0
0.0374469663982338,-0.120728928770405,0
0.561633596595315,-0.86451570845129,0
-0.016563968913304,-0.244120441823977,0
-0.0488738527071008,0.530192162154115,0
-0.278309946873171,-0.269076985855013,0
-0.307749503040896,0.888668837213422,0
0.802276604798841,-0.389759396011171,0
0.384247717070502,-0.376485961573327,0
0.0434667366397639,-0.516566686331417,0
0.852179569547763,0.581919259248238,0
0.0118169276690638,-0.290053031692709,0
0.145021409864282,0.208651193926535,0
0.237636778471738,-0.286337727554363,0
-0.72365951883323,0.329616020838925,0
-0.494139996585905,-0.640200798885686,0
0.474689761315984,0.025062025088112,0
0.175611987273225,0.274201468810138,0
-0.436140786348865,0.889223356336247,0
-0.199063585762243,0.32054358725374,0
0.128217941629591,0.473351689234355,0
0.110012726367662,-0.177127497178517,0
-0.855720291276226,-0.289408587332618,0
-0.60287762053668,0.0282366585570196,0
-0.886456825246954,-0.446661346684603,0
-0.0362458210863328,0.561038935245631,0
-0.860557423684133,0.387914384229869,0
0.350940614712854,0.481247809673296,0
-0.502733997376733,0.630392028621784,0
-0.553213410895265,-0.0539592579326263,0
0.89527995172095,-0.288578773805757,0
-0.409638758841128,0.57597984777889,0
-0.0185247948656195,0.429189431650607,0
-0.27013318543827,0.753065216658965,0
0.858751896373332,0.147668972285391,0
0.409904140756508,0.602048467647479,0
0.0277604168711289,-0.00592290304240511,0
-0.176562667607467,0.394750176741264,0
0.355525202490127,0.771053026248183,0
-0.316381968331897,-0.887453391430828,0
0.196363193679901,0.102828269223668,0
-0.438980783063782,-0.173104954446919,0
0.0744727146048235,-0.57949142206201,0
0.765939047729903,0.16791316798112,0
0.265923880599903,0.16612153024431,0
-0.379833557905648,0.705604680519406,0
0.173992070352376,0.0684314623149524,0
-0.348901350012545,0.288814067029116,0
1.00965738667303,0.121543992980905,0
-0.329753776205103,0.565276999211652,0
0.385726668978842,0.00532658052425228,0
-0.410170548068772,0.0621668458175906,0
0.00894409091029811,0.889715568432104,0
0.327267611748911,-0.119736134864956,0
0.628849383223989,0.428996235864019,0
-0.463539995272467,-0.439177390649531,0
-0.0849388331006301,-0.380973009658243,0
-0.235836243801571,0.431391351263362,0
-0.0571167446153939,0.324152572024534,0
0.184743446134662,0.529046135210095,0
-0.309307639269873,-0.31659569374241,0
0.400057561966006,0.50899470914653,0
0.213348026167181,0.0859628372504787,0
-0.236165377599784,-0.0237370442419135,0
0.137975890222049,0.844572734646046,0
0.492113549573121,0.718522246252515,0
0.33410456126427,0.178244564807335,0
-0.0324992121374908,-0.425120773116955,0
-0.310049317049446,-0.149775519506799,0
0.112052133561532,-0.317124296620114,0
-0.233068097491854,0.812238681461194,0
-0.166043440193635,0.620535066053719,0
0.462407403360301,0.27764027123265,0
0.723512760247315,0.351708807757503,0
0.297916053744309,0.2290816695439,0
-0.764625170836045,0.125644789780857,0
0.0113437876008151,-0.0892519476497268,0
0.047642405054976,0.253862915113789,0
0.807263167566419,-0.154949559086298,0
0.250636585973818,-0.197185123057382,0
-0.161920105545342,-0.134869271165527,0
0.277108305048138,-0.0440650860787331,0
0.321221727650058,0.00401463721197158,0
0.511540471002585,-0.535875303273541,0
0.0547448175841475,-0.0253057386489386,0
-0.775665737695515,-0.365075312650085,0
-0.177555456418229,0.163493562899131,0
0.699278740357649,0.3764954566411,0
-0.256737478414673,-0.576860773254566,0
0.958589821561682,-0.203933524889188,0
0.389205281770745,-0.643953215590573,0
-0.123227555071893,0.0417888435413558,0
-0.451765826945382,0.0818996502526601,0
-0.247951129079707,0.341287356766766,0
0.18724739307565,-0.543183807617219,0
0.307531003837481,-0.0716541277948145,0
0.13973249091312,0.6959768301061,0
0.409432544129135,0.153373686664303,0
-0.161872175585241,-0.114466121325404,0
-0.490271146467429,-0.268110201180246,0
0.114714657017307,-1.83381425850599,1
-0.614637207256537,1.76106520392427,1
1.20531820020336,0.0634230099626581,1
1.28403413801932,0.537197691296743,1
1.80259633861546,-0.632118559264855,1
-1.23997969393389,-1.34665389851042,1
0.998877265848882,-1.60081660556626,1
0.661128774082357,1.13287077552891,1
-1.60176077443013,-0.871252670507584,1
0.467423508333962,-1.8860472123752,1
0.470417559018475,-1.88901543924116,1
0.127316839826675,1.59573992223283,1
0.479208319166049,-1.04097865515701,1
-1.17689442035207,0.282531304308873,1
-0.575026896845822,1.39089983134077,1
0.209393046173899,-1.27755779259461,1
-0.578598226581508,1.01639694627097,1
-1.46368375709121,0.551914584618795,1
1.59413288247181,-0.809521395749781,1
-1.23869776045093,1.56728674633573,1
-0.914788294558038,-0.65881986802046,1
0.229467496681664,1.77208135438979,1
-1.40509191099294,-0.591728101187353,1
-1.15460389750197,0.769078218677862,1
-0.788154198976073,-1.23616554924485,1
1.91143968249212,0.172538589507469,1
1.4796100464088,1.37437396890258,1
0.303496664622307,1.95301196334408,1
0.544946669086194,1.77767996560707,1
-1.36670450034145,0.0775247262103436,1
-1.2511747647963,0.0765464720675845,1
0.377155847889599,-1.44925386662682,1
-1.82273872522513,0.744913885126695,1
-1.56743033821815,1.17833895453142,1
-1.37108058059429,0.184303357911891,1
-1.48468774471638,1.24167745817976,1
-1.48513985648777,-1.30895210448178,1
1.4811406170957,1.13928513613803,1
0.615568540892101,1.36370575869516,1
-0.981126567163761,-1.101899573362,1
-1.58370096502695,0.886101260590936,1
1.38915163198287,-1.42500027296984,1
-1.25291985010056,1.43348164944952,1
-1.2424972142284,0.453815160198707,1
-0.595063428360814,-1.36990376295047,1
0.441466308459641,1.33498077382699,1
0.680905622670198,1.41459798848624,1
1.55361567916277,-0.0128986641442023,1
-0.965527981524242,-0.58056747117607,1
1.23616155593511,-1.48622497026383,1
-1.52946489822849,-1.05299399901564,1
-1.77887341749081,0.11374749195757,1
-1.73923172198696,-0.597366792562601,1
1.12168226536382,-0.25188041787754,1
-1.18377760489194,0.635897332820765,1
-1.38588045152101,-1.50676140648237,1
1.66268219783476,0.750413722849554,1
1.03442686568385,0.542404591436855,1
0.709623652637011,-0.943345787966829,1
1.77810824863963,0.911731284219886,1
-1.52024338768977,1.14264728263039,1
-0.212329020031595,-1.11142061508232,1
-0.726588820564297,1.41008008731222,1
-1.61300282459152,-0.61725097005901,1
-1.80119287026934,0.653071875827974,1
-0.26855784738951,-1.91109943376342,1
0.393734035233032,1.31269825148831,1
-1.96835285685242,-0.474737458075154,1
1.21062995308714,0.519413496673449,1
1.72304662113123,0.486852904121805,1
0.695795450285516,1.39636303130016,1
-0.912317386836284,-1.79800385706074,1
-1.87183646662938,-0.286726959031745,1
-0.773791112039159,-1.11225019713702,1
-1.78627531114928,0.263141709773289,1
-0.64534528503502,-1.72128013830465,1
-0.359527636095978,1.35417720006401,1
1.40083736067991,-0.0630976453843662,1
-1.90439564063265,-0.197489033082446,1
-0.761793838643459,-1.34644283669723,1
-1.2440054449654,0.98691299722303,1
1.75010537947101,0.657203898689973,1
1.45788632742384,-1.30787281426351,1
-0.92771880219225,-1.22047509033765,1
-1.09152895467849,-0.647827461970611,1
-0.789962518665575,1.04740615740577,1
-0.759822981085521,-1.76929142069431,1
-1.59034753812856,-1.01074274401108,1
-0.723502423486114,-1.15477803875401,1
1.39834079886256,1.36996882900553,1
0.905913063846401,-0.908716051681311,1
-1.04983900619437,1.26238285970388,1
0.936883756492672,1.56634039862366,1
1.734783165455,-0.64660375807085,1
-1.31601413680227,-0.317674067010553,1
-0.779866458837214,-1.41835390636686,1
-0.653986924209317,1.85025671155821,1
-0.513163060622077,-1.6156871833932,1
0.357053494874553,1.6138829795937,1
0.8496877067326,-0.918600220750198,1
-0.681563600005182,1.83952536754018,1
-1.49572846145636,-0.254765183700783,1
-1.35687696358016,-1.33336209682953,1
-1.6289807288658,0.407454918157651,1
0.0401408194749357,-1.24506313179046,1
-0.949022431882956,-1.4536147221949,1
0.486571068581583,-1.24287277272256,1
1.84392145754308,0.438929384896325,1
0.343990003757211,-1.81154915375847,1
-1.24725404077554,-0.602022981834967,1
0.588758602826404,-1.21541589724226,1
-1.50652571821228,0.145649381503907,1
-0.736481304281462,0.865381739537704,1
-1.47399965574773,0.491084354449222,1
-1.40977135834958,-1.22956346766844,1
0.551216672571992,-1.24655634622861,1
-1.39238193693015,0.321063120648496,1
-0.895135281406316,1.27273310896904,1
0.0469491029810873,-1.59617510458042,1
-1.85615158686558,-0.252148499098313,1
-0.222958685837197,1.5414114261287,1
-0.194848747930061,1.26091466808791,1
-0.854424606312382,1.32043233463816,1
1.71495537475572,-0.897508138750152,1
1.31015656928925,0.930567487738648,1
1.76339455824955,-0.499550078662256,1
-0.385804612786361,-1.94373806608709,1
1.4149517190816,0.424209701234845,1
-1.14026150873098,-0.234547113814917,1
-1.84417751864514,0.484549926246117,1
-1.20570029966901,-1.56753337530147,1
-1.38352340339873,1.02499682282953,1
-0.171228011903402,-1.49328462163482,1
1.66383091772628,-0.836818734225132,1
0.787411573025682,0.907825050174996,1
1.51113650830021,-0.443234607121907,1
-0.0634868716402799,-1.35852580452825,1
-1.19072947170399,1.36921961018959,1
0.109435100949029,1.49090318774453,1
1.13214870282307,1.474684577132,1
0.947328487958551,0.787765778871276,1
-1.05942404010178,-0.2933850098935,1
-0.376301164928705,1.86447151186779,1
0.0499074125549732,-1.23999936323422,1
-1.67092497851557,-0.700297972916064,1
1.80578095755849,-0.382365489070923,1
-1.07045365694067,0.327588654192319,1
-1.39709285291448,-1.4138870858244,1
0.623731631875273,-1.30244461794459,1
1.57057729961507,1.10702704509178,1
-1.0822433274058,-1.65964380656886,1
-1.3363246166728,0.0394068273217515,1
-0.989336586933859,1.47813050890061,1
1.04639667079011,1.37831938282134,1
1.07391543806351,-0.365567216423638,1
1.7439773944236,0.755263435878115,1
-1.35508054665924,-0.428795856351399,1
0.388083418421384,1.32464800904305,1
-1.91588866177609,-0.59312912061483,1
-1.8512211418136,-0.585993261321917,1
1.41590655774463,-0.215611621351432,1
0.041519423995979,-1.55581244752108,1
1.19476289038748,-0.727980288145434,1
-1.62071860045561,0.366598939162377,1
-0.42044351424749,-1.3041058359811,1
1.42181701592115,-0.313047468581554,1
-0.343600484624427,1.38006228035504,1
-1.54797059152241,0.773867814702514,1
0.758000193529478,-0.986901690047243,1
-0.891770761281265,1.40659554556892,1
0.303120114940278,1.13949573242555,1
0.446129793208326,1.63787413819988,1
-0.839108685921058,1.21715836233199,1
1.16809098786958,-0.546804223708974,1
1.707359423287,0.0373784290494814,1
1.24190114945891,-1.01854697074938,1
1.59653988380948,0.955976812400562,1
-1.16615068829316,-1.06236925947622,1
-0.10588461194946,1.39626023403518,1
-0.318050671980996,1.60432500049846,1
-0.559206586457623,-1.55966423570382,1
0.914112949040831,1.21562124011601,1
-1.62373991849914,0.398875073915099,1
-0.401092741157239,1.11313147789982,1
-0.39722468699264,1.96288056591825,1
0.456194979383234,1.37883396732608,1
1.56212938108765,-0.915314217411727,1
-1.5188594584163,0.246544814244214,1
-1.43391452022461,-0.0623611800697063,1
-0.0743764660749936,1.18540567227509,1
-1.07781799384948,-0.682279964203369,1
1.31168112713715,-1.14548837294532,1
-0.0605721817145364,-1.21636664739304,1
-1.54915271092249,-0.998365682165793,1
1.04745289985025,1.47630628150951,1
0.241917331742764,-1.67440395689407,1
-0.415928613188816,-1.06058057317324,1
-1.3860897141351,-0.321562883715496,1
-0.330675896947492,-1.7813014826497,1
-1.15965764952474,-0.892626541224331,1
-0.890511915112337,0.83649527660371,1
-1.04129630980035,1.19470849543361,1
-1.78539717304604,0.885539396920314,1
0.66468245717409,-1.17621525960189,1
-0.262317085283976,1.83402723240835,1
1.66432794415662,-0.339834993038125,1
-0.938095976152659,0.82391128687018,1
0.735170592560348,1.7989579423228,1
0.112172123313228,-1.46703160078293,1
0.00870787391189629,1.43277831922102,1
-0.837475551024691,-0.938922493847076,1
1.06403478772949,1.05171141618871,1
1.42881738225294,0.642376989230648,1
-1.16847168207791,1.22449990798282,1
0.74124850861912,-1.28637729116273,1
-1.51109050997905,0.615985952190463,1
-0.609886948684909,-1.69319978891974,1
0.579738424845223,-1.84018044657701,1
-0.0973233328728947,1.44997500003433,1
-1.60718409573322,-0.225664792094477,1
-0.546602701648979,1.27548621420781,1
0.120159791812083,2.00586295731317,1
-0.984696488378853,-1.68266839732159,1
-1.48374470456705,-0.442548004500765,1
0.341164662976577,1.07720061132279,1
1.4139372350886,0.953178053887519,1
0.633435553392725,0.980079137351912,1
0.453794882463405,1.36046659785091,1
-0.879776859613412,0.999975902592103,1
1.60175653629312,0.43867324869632,1
-1.14513704760027,-1.62123023063261,1
0.209867387395964,-1.09695376408724,1
1.248301981173,0.488228450134593,1
-0.968313639288502,1.43256804770369,1
1.38216306471515,-0.432503811306058,1
-0.666241842700395,1.57865314710736,1
-1.45889081647373,0.0942730905347808,1
1.11751288302306,-0.718552989293035,1
-0.0675788102095037,1.17496895975928,1
1.50533239204593,1.33003794494564,1
1.41984582307105,-0.252317970922743,1
0.195945276363991,1.11249079903503,1
1.3981805131796,-0.96273283875019,1
1.04368211669137,1.21481905845911,1
-0.0664996689930733,-1.50313249072638,1
-1.54403892468604,-0.784400712917863,1
-1.1009697559439,0.359966145834296,1
0.282569341127426,-1.14811801548373,1
1.18762578845515,0.608221573458247,1
-0.357198048167085,-1.40420394090721,1
1.68662944514741,1.03339354548344,1
1.45135745618596,0.925623956436747,1
-0.542994973330776,-1.62493733077584,1
1.2620834325251,-1.21912257180466,1
1.87612975303407,0.654179008314894,1
-0.160873276049296,1.29582815216494,1
1.48227065219491,1.01379534857903,1
0.148686018451615,1.55200492606608,1
-1.50807249065668,0.790393064234025,1
-1.54545575681006,-0.90897975226767,1
1.20821570656547,0.800792106773191,1
-0.705646748529589,0.990531778230602,1
0.9228740536953,0.632387485578983,1
1.07306300377119,-0.240502909482391,1
1.2026749157358,1.51711790586826,1
0.559310793384367,-1.76424942228397,1
-0.595485628127991,0.972609116446453,1
0.379667059983758,-1.44433863164127,1
1.05215260215152,-1.09891135981472,1
0.400112335773549,-1.75093759120571,1
1.92218250589277,0.533800903646133,1
-1.54551230855944,-0.41430767011238,1
-1.33330834366533,-0.235762136835115,1
1.47684625613883,0.842448678396857,1
1.78876229914086,0.919683987820467,1
0.562387952556756,-1.61771451838586,1
0.468686455841034,1.08497544216067,1
-0.913614058962529,1.3696414922504,1
-0.71916334209503,1.23331688646926,1
1.81113550770148,0.145730229652045,1
1.21150186662004,1.12936179342943,1
-0.704454678180312,-1.45535125661343,1
-0.408456285423365,1.48679430026118,1
0.540794193115063,-1.31923282358049,1
-1.4159141265056,-1.18240250817926,1
-0.654598118987981,1.53752400465017,1
-0.180907606272873,1.9582955632723,1
-0.890922572252302,1.04825396251854,1
0.0477289254015128,-1.16497496376138,1
0.287510101526433,1.65856821755448,1
-1.06584163303264,-0.463081587607249,1
0.345699216653943,1.54590005188155,1
0.903992530443728,1.12820893640942,1
1.37358700724002,-0.778146356656755,1
-0.607803538148013,1.77985879654054,1
-0.875696737455304,-1.68150423286428,1
-0.380143387981335,1.13634476264527,1
-0.425778803385632,-1.08357473328695,1
1.31893614643043,0.822120102287515,1
-1.4544388068611,0.0754588088332164,1
1.735164130571,1.07036371666952,1
-0.241717299704553,1.90878554127739,1
1.54314453732264,0.236269830877849,1
1.6470405278048,0.787922396053915,1
-0.539531108367322,-1.8995658649091,1
-1.0617301287052,-1.17320753969239,1
0.242650273180971,1.87474428534268,1
-1.19542079979784,-0.897133954993846,1
-1.26513840374034,0.479910621461761,1
-1.71292081622058,0.0226180233698737,1
0.419749510502624,1.24652371940245,1
-0.47774614245134,-1.76292506894427,1
1.65457294805538,0.356596957706165,1
1.3206143845796,0.933546930652241,1
-1.5894896524416,-0.57214596657222,1
-0.764249188269603,1.26359069044829,1
0.0664489718319835,1.41262817872671,1
0.864132789241468,1.36844205580575,1
0.0485087280118555,1.62733995388122,1
-1.39402313849493,-0.090441143732045,1
1.30841679439155,1.24620093497103,1
0.0479637219324328,1.16396232458138,1
1.40957983848809,0.131999241956498,1
0.138477865567373,1.68721839418697,1
1.0103975225125,-1.01185971009308,1
0.360208670837729,1.74290258549678,1
-1.95204597863859,0.331212235153122,1
1.42182727297225,-0.309505633781828,1
1.0832494308431,1.56350912726267,1
1.11352635468595,-1.51322287584061,1
-2.3613618254603,0.0901695223434282,2
2.88806034920745,-2.65634408387893,2
1.95593255771854,2.22088675553901,2
-2.57123792437801,0.612369598232392,2
-2.48950500996854,0.575842409934364,2
1.74497927269226,-1.18045381007505,2
1.77125766538544,2.93932296278725,2
2.01183807763659,1.07683610698732,2
-0.268077880500118,-2.49899773283711,2
-1.92225199714356,-2.35117251918836,2
-2.93841552659235,-0.445209218134226,2
2.45340615804782,-1.10400518657749,2
0.958082573339057,2.15159884616734,2
-2.02306290400675,-1.77648369278185,2
-2.15683657182988,1.56993865300172,2
-2.20788261900752,-1.45731505520169,2
2.75577397383906,1.12623386045348,2
-2.39328911108145,2.52267586876096,2
1.2269834774315,2.39237839139691,2
2.191062041741,1.20467856226936,2
-2.93766209934448,1.39689588613479,2
-1.97417638630259,0.99033113329714,2
-2.04277343310954,-0.3851555288148,2
-0.00453140068752034,-2.62563095147386,2
-2.58400739869863,1.50050295036725,2
-2.25742570434364,-2.53564678394669,2
0.955809418212006,-2.0329731510149,2
-0.0171016804265434,2.05119119879252,2
-2.10588844616851,-2.22249869338161,2
1.20338886319958,-2.48921694143785,2
-2.92200854105139,-1.78112041610575,2
-1.98125910845691,-1.1091910004119,2
-2.0032088651496,-2.84789706875037,2
2.55566112658871,1.61359085512505,2
-2.0386874446575,-1.23746059795477,2
-2.85100813093471,1.49192325269421,2
-0.963423363423045,2.74280390826338,2
1.70045053253972,-2.2811961955115,2
1.46101339291301,-2.7731651606274,2
-0.435787391778167,2.88013626959326,2
2.43241043981788,-1.99626071744517,2
1.66239308862669,-2.70160352554234,2
-0.365678596956942,-2.68076413020401,2
-2.97224366006148,1.75503994070495,2
2.14529379118216,-1.85180618160669,2
1.27139117262874,-2.41232761121805,2
-0.839719319303172,1.78822754855494,2
0.630285094186207,2.44515871068766,2
-2.17472976314254,-2.03211941560168,2
1.09080141187914,-1.72399956428173,2
1.40675570293822,2.77165530668746,2
